#,local_time,T,in_situ
1,11/24/21 08:00,20.71,FALSE
2,11/24/21 08:15,20.805,FALSE
3,11/24/21 08:30,20.805,FALSE
4,11/24/21 08:45,20.805,FALSE
5,11/24/21 09:00,20.805,FALSE
6,11/24/21 09:15,20.805,FALSE
7,11/24/21 09:30,20.805,FALSE
8,11/24/21 09:45,20.805,FALSE
9,11/24/21 10:00,21.378,FALSE
10,11/24/21 10:15,21.76,FALSE
11,11/24/21 10:30,22.046,FALSE
12,11/24/21 10:45,22.046,FALSE
13,11/24/21 11:00,22.046,FALSE
14,11/24/21 11:15,22.142,FALSE
15,11/24/21 11:30,22.238,FALSE
16,11/24/21 11:45,22.142,FALSE
17,11/24/21 12:00,21.76,FALSE
18,11/24/21 12:15,21.855,FALSE
19,11/24/21 12:30,22.046,FALSE
20,11/24/21 12:45,22.142,FALSE
21,11/24/21 13:00,22.046,FALSE
22,11/24/21 13:15,19.377,FALSE
23,11/24/21 13:30,17.76,FALSE
24,11/24/21 13:45,16.999,FALSE
25,11/24/21 14:00,16.237,FALSE
26,11/24/21 14:15,15.569,FALSE
27,11/24/21 14:30,14.996,FALSE
28,11/24/21 14:45,14.421,FALSE
29,11/24/21 15:00,14.134,FALSE
30,11/24/21 15:15,13.558,FALSE
31,11/24/21 15:30,13.173,FALSE
32,11/24/21 15:45,12.594,FALSE
33,11/24/21 16:00,12.207,FALSE
34,11/24/21 16:15,11.431,FALSE
35,11/24/21 16:30,10.944,FALSE
36,11/24/21 16:45,10.455,FALSE
37,11/24/21 17:00,10.553,FALSE
38,11/24/21 17:15,9.965,FALSE
39,11/24/21 17:30,9.176,FALSE
40,11/24/21 17:45,8.879,FALSE
41,11/24/21 18:00,8.978,FALSE
42,11/24/21 18:15,8.879,FALSE
43,11/24/21 18:30,8.581,FALSE
44,11/24/21 18:45,9.768,FALSE
45,11/24/21 19:00,11.041,FALSE
46,11/24/21 19:15,11.819,FALSE
47,11/24/21 19:30,12.304,FALSE
48,11/24/21 19:45,12.497,FALSE
49,11/24/21 20:00,12.594,FALSE
50,11/24/21 20:15,12.497,FALSE
51,11/24/21 20:30,12.401,FALSE
52,11/24/21 20:45,12.304,FALSE
53,11/24/21 21:00,12.207,FALSE
54,11/24/21 21:15,12.304,FALSE
55,11/24/21 21:30,12.594,FALSE
56,11/24/21 21:45,12.69,FALSE
57,11/24/21 22:00,12.401,FALSE
58,11/24/21 22:15,11.916,FALSE
59,11/24/21 22:30,11.431,FALSE
60,11/24/21 22:45,10.846,FALSE
61,11/24/21 23:00,10.357,FALSE
62,11/24/21 23:15,10.259,FALSE
63,11/24/21 23:30,10.455,FALSE
64,11/24/21 23:45,10.846,FALSE
65,11/25/21 00:00,11.236,FALSE
66,11/25/21 00:15,11.722,FALSE
67,11/25/21 00:30,12.497,FALSE
68,11/25/21 00:45,13.365,FALSE
69,11/25/21 01:00,14.038,FALSE
70,11/25/21 01:15,13.942,FALSE
71,11/25/21 01:30,13.654,FALSE
72,11/25/21 01:45,13.365,FALSE
73,11/25/21 02:00,13.269,FALSE
74,11/25/21 02:15,13.269,FALSE
75,11/25/21 02:30,13.269,FALSE
76,11/25/21 02:45,13.269,FALSE
77,11/25/21 03:00,13.269,FALSE
78,11/25/21 03:15,13.269,FALSE
79,11/25/21 03:30,13.173,FALSE
80,11/25/21 03:45,13.173,FALSE
81,11/25/21 04:00,13.076,FALSE
82,11/25/21 04:15,12.98,FALSE
83,11/25/21 04:30,12.787,FALSE
84,11/25/21 04:45,12.69,FALSE
85,11/25/21 05:00,12.497,FALSE
86,11/25/21 05:15,12.304,FALSE
87,11/25/21 05:30,12.207,FALSE
88,11/25/21 05:45,12.013,FALSE
89,11/25/21 06:00,11.819,FALSE
90,11/25/21 06:15,11.625,FALSE
91,11/25/21 06:30,11.431,FALSE
92,11/25/21 06:45,11.334,FALSE
93,11/25/21 07:00,11.139,FALSE
94,11/25/21 07:15,10.944,FALSE
95,11/25/21 07:30,10.846,FALSE
96,11/25/21 07:45,10.748,FALSE
97,11/25/21 08:00,10.748,FALSE
98,11/25/21 08:15,10.748,FALSE
99,11/25/21 08:30,10.748,FALSE
100,11/25/21 08:45,10.846,FALSE
101,11/25/21 09:00,10.846,FALSE
102,11/25/21 09:15,10.944,FALSE
103,11/25/21 09:30,10.944,FALSE
104,11/25/21 09:45,10.944,FALSE
105,11/25/21 10:00,10.944,FALSE
106,11/25/21 10:15,10.944,FALSE
107,11/25/21 10:30,10.944,FALSE
108,11/25/21 10:45,10.944,FALSE
109,11/25/21 11:00,10.944,FALSE
110,11/25/21 11:15,11.041,FALSE
111,11/25/21 11:30,11.041,FALSE
112,11/25/21 11:45,11.041,FALSE
113,11/25/21 12:00,11.139,FALSE
114,11/25/21 12:15,11.139,FALSE
115,11/25/21 12:30,11.236,FALSE
116,11/25/21 12:45,11.334,FALSE
117,11/25/21 13:00,11.431,FALSE
118,11/25/21 13:15,11.528,FALSE
119,11/25/21 13:30,11.625,FALSE
120,11/25/21 13:45,11.722,FALSE
121,11/25/21 14:00,11.916,FALSE
122,11/25/21 14:15,12.013,FALSE
123,11/25/21 14:30,12.11,FALSE
124,11/25/21 14:45,12.304,FALSE
125,11/25/21 15:00,12.401,FALSE
126,11/25/21 15:15,12.594,FALSE
127,11/25/21 15:30,12.787,FALSE
128,11/25/21 15:45,12.98,FALSE
129,11/25/21 16:00,13.076,FALSE
130,11/25/21 16:15,13.269,FALSE
131,11/25/21 16:30,13.365,FALSE
132,11/25/21 16:45,13.461,FALSE
133,11/25/21 17:00,13.558,FALSE
134,11/25/21 17:15,13.654,FALSE
135,11/25/21 17:30,13.75,FALSE
136,11/25/21 17:45,13.846,FALSE
137,11/25/21 18:00,13.846,FALSE
138,11/25/21 18:15,13.942,FALSE
139,11/25/21 18:30,13.942,FALSE
140,11/25/21 18:45,13.942,FALSE
141,11/25/21 19:00,13.942,FALSE
142,11/25/21 19:15,13.942,FALSE
143,11/25/21 19:30,13.942,FALSE
144,11/25/21 19:45,13.942,FALSE
145,11/25/21 20:00,13.942,FALSE
146,11/25/21 20:15,14.038,FALSE
147,11/25/21 20:30,14.134,FALSE
148,11/25/21 20:45,14.325,FALSE
149,11/25/21 21:00,14.517,FALSE
150,11/25/21 21:15,14.709,FALSE
151,11/25/21 21:30,14.804,FALSE
152,11/25/21 21:45,14.9,FALSE
153,11/25/21 22:00,14.9,FALSE
154,11/25/21 22:15,14.9,FALSE
155,11/25/21 22:30,14.9,FALSE
156,11/25/21 22:45,14.9,FALSE
157,11/25/21 23:00,14.804,FALSE
158,11/25/21 23:15,14.804,FALSE
159,11/25/21 23:30,14.804,FALSE
160,11/25/21 23:45,14.709,FALSE
161,11/26/21 00:00,14.613,FALSE
162,11/26/21 00:15,14.613,FALSE
163,11/26/21 00:30,14.517,FALSE
164,11/26/21 00:45,14.517,FALSE
165,11/26/21 01:00,14.421,FALSE
166,11/26/21 01:15,14.325,FALSE
167,11/26/21 01:30,14.134,FALSE
168,11/26/21 01:45,14.038,FALSE
169,11/26/21 02:00,14.325,FALSE
170,11/26/21 02:15,14.709,FALSE
171,11/26/21 02:30,15.091,FALSE
172,11/26/21 02:45,15.473,FALSE
173,11/26/21 03:00,15.951,FALSE
174,11/26/21 03:15,16.237,FALSE
175,11/26/21 03:30,16.618,FALSE
176,11/26/21 03:45,16.999,FALSE
177,11/26/21 04:00,17.284,FALSE
178,11/26/21 04:15,17.57,FALSE
179,11/26/21 04:30,17.76,FALSE
180,11/26/21 04:45,18.045,FALSE
181,11/26/21 05:00,18.236,FALSE
182,11/26/21 05:15,18.426,FALSE
183,11/26/21 05:30,18.521,FALSE
184,11/26/21 05:45,18.711,FALSE
185,11/26/21 06:00,18.901,FALSE
186,11/26/21 06:15,19.187,FALSE
187,11/26/21 06:30,19.567,FALSE
188,11/26/21 06:45,19.662,FALSE
189,11/26/21 07:00,19.758,FALSE
190,11/26/21 07:15,19.567,FALSE
191,11/26/21 07:30,18.996,FALSE
192,11/26/21 07:45,18.426,FALSE
193,11/26/21 08:00,18.045,FALSE
194,11/26/21 08:15,17.855,FALSE
195,11/26/21 08:30,17.76,FALSE
196,11/26/21 08:45,17.57,FALSE
197,11/26/21 09:00,17.475,FALSE
198,11/26/21 09:15,17.379,FALSE
199,11/26/21 09:30,17.284,FALSE
200,11/26/21 09:45,17.189,FALSE
201,11/26/21 10:00,17.094,FALSE
202,11/26/21 10:15,16.999,FALSE
203,11/26/21 10:30,16.808,FALSE
204,11/26/21 10:45,16.713,FALSE
205,11/26/21 11:00,16.618,FALSE
206,11/26/21 11:15,15.951,FALSE
207,11/26/21 11:30,15.473,FALSE
208,11/26/21 11:45,15.473,FALSE
209,11/26/21 12:00,15.569,FALSE
210,11/26/21 12:15,15.855,FALSE
211,11/26/21 12:30,16.713,FALSE
212,11/26/21 12:45,17.475,FALSE
213,11/26/21 13:00,18.331,FALSE
214,11/26/21 13:15,19.472,FALSE
215,11/26/21 13:30,20.424,FALSE
216,11/26/21 13:45,21.378,FALSE
217,11/26/21 14:00,23.004,FALSE
218,11/26/21 14:15,23.869,FALSE
219,11/26/21 14:30,24.448,FALSE
220,11/26/21 14:45,23.388,FALSE
221,11/26/21 15:00,22.429,FALSE
222,11/26/21 15:15,22.238,FALSE
223,11/26/21 15:30,22.238,FALSE
224,11/26/21 15:45,22.238,FALSE
225,11/26/21 16:00,22.333,FALSE
226,11/26/21 16:15,22.429,FALSE
227,11/26/21 16:30,22.525,FALSE
228,11/26/21 16:45,22.525,FALSE
229,11/26/21 17:00,22.621,FALSE
230,11/26/21 17:15,22.717,FALSE
231,11/26/21 17:30,22.908,FALSE
232,11/26/21 17:45,23.196,FALSE
233,11/26/21 18:00,23.388,FALSE
234,11/26/21 18:15,23.292,FALSE
235,11/26/21 18:30,23.292,FALSE
236,11/26/21 18:45,23.292,FALSE
237,11/26/21 19:00,23.292,FALSE
238,11/26/21 19:15,23.292,FALSE
239,11/26/21 19:30,23.1,FALSE
240,11/26/21 19:45,22.908,FALSE
241,11/26/21 20:00,22.621,FALSE
242,11/26/21 20:15,22.142,FALSE
243,11/26/21 20:30,21.664,FALSE
244,11/26/21 20:45,21.282,FALSE
245,11/26/21 21:00,20.996,FALSE
246,11/26/21 21:15,20.805,FALSE
247,11/26/21 21:30,20.71,FALSE
248,11/26/21 21:45,20.71,FALSE
249,11/26/21 22:00,21.187,FALSE
250,11/26/21 22:15,21.569,FALSE
251,11/26/21 22:30,21.855,FALSE
252,11/26/21 22:45,21.951,FALSE
253,11/26/21 23:00,22.046,FALSE
254,11/26/21 23:15,22.142,FALSE
255,11/26/21 23:30,22.142,FALSE
256,11/26/21 23:45,22.142,FALSE
257,11/27/21 00:00,22.142,FALSE
258,11/27/21 00:15,22.046,FALSE
259,11/27/21 00:30,22.046,FALSE
260,11/27/21 00:45,22.046,FALSE
261,11/27/21 01:00,22.046,FALSE
262,11/27/21 01:15,22.046,FALSE
263,11/27/21 01:30,21.951,FALSE
264,11/27/21 01:45,21.951,FALSE
265,11/27/21 02:00,21.951,FALSE
266,11/27/21 02:15,22.046,FALSE
267,11/27/21 02:30,21.951,FALSE
268,11/27/21 02:45,21.951,FALSE
269,11/27/21 03:00,21.855,FALSE
270,11/27/21 03:15,21.76,FALSE
271,11/27/21 03:30,21.76,FALSE
272,11/27/21 03:45,21.664,FALSE
273,11/27/21 04:00,21.664,FALSE
274,11/27/21 04:15,21.569,FALSE
275,11/27/21 04:30,21.473,FALSE
276,11/27/21 04:45,21.378,FALSE
277,11/27/21 05:00,21.378,FALSE
278,11/27/21 05:15,21.282,FALSE
279,11/27/21 05:30,21.282,FALSE
280,11/27/21 05:45,21.187,FALSE
281,11/27/21 06:00,21.091,FALSE
282,11/27/21 06:15,21.091,FALSE
283,11/27/21 06:30,20.996,FALSE
284,11/27/21 06:45,20.996,FALSE
285,11/27/21 07:00,20.901,FALSE
286,11/27/21 07:15,20.901,FALSE
287,11/27/21 07:30,20.901,FALSE
288,11/27/21 07:45,20.901,FALSE
289,11/27/21 08:00,20.805,FALSE
290,11/27/21 08:15,20.71,FALSE
291,11/27/21 08:30,20.71,FALSE
292,11/27/21 08:45,20.615,FALSE
293,11/27/21 09:00,20.615,FALSE
294,11/27/21 09:15,20.519,FALSE
295,11/27/21 09:30,20.519,FALSE
296,11/27/21 09:45,20.424,FALSE
297,11/27/21 10:00,20.424,FALSE
298,11/27/21 10:15,20.424,FALSE
299,11/27/21 10:30,20.519,FALSE
300,11/27/21 10:45,20.519,FALSE
301,11/27/21 11:00,20.615,FALSE
302,11/27/21 11:15,20.71,FALSE
303,11/27/21 11:30,20.71,FALSE
304,11/27/21 11:45,20.805,FALSE
305,11/27/21 12:00,20.805,FALSE
306,11/27/21 12:15,20.901,FALSE
307,11/27/21 12:30,20.901,FALSE
308,11/27/21 12:45,20.901,FALSE
309,11/27/21 13:00,20.901,FALSE
310,11/27/21 13:15,20.996,FALSE
311,11/27/21 13:30,20.996,FALSE
312,11/27/21 13:45,21.187,FALSE
313,11/27/21 14:00,21.378,FALSE
314,11/27/21 14:15,21.569,FALSE
315,11/27/21 14:30,21.664,FALSE
316,11/27/21 14:45,21.76,FALSE
317,11/27/21 15:00,21.855,FALSE
318,11/27/21 15:15,21.951,FALSE
319,11/27/21 15:30,22.142,FALSE
320,11/27/21 15:45,22.238,FALSE
321,11/27/21 16:00,22.333,FALSE
322,11/27/21 16:15,22.525,FALSE
323,11/27/21 16:30,22.621,FALSE
324,11/27/21 16:45,22.717,FALSE
325,11/27/21 17:00,22.812,FALSE
326,11/27/21 17:15,22.908,FALSE
327,11/27/21 17:30,23.1,FALSE
328,11/27/21 17:45,23.196,FALSE
329,11/27/21 18:00,23.292,FALSE
330,11/27/21 18:15,23.388,FALSE
331,11/27/21 18:30,23.484,FALSE
332,11/27/21 18:45,23.581,FALSE
333,11/27/21 19:00,23.677,FALSE
334,11/27/21 19:15,23.677,FALSE
335,11/27/21 19:30,23.773,FALSE
336,11/27/21 19:45,23.773,FALSE
337,11/27/21 20:00,23.773,FALSE
338,11/27/21 20:15,23.773,FALSE
339,11/27/21 20:30,23.677,FALSE
340,11/27/21 20:45,23.581,FALSE
341,11/27/21 21:00,23.484,FALSE
342,11/27/21 21:15,23.004,FALSE
343,11/27/21 21:30,23.004,FALSE
344,11/27/21 21:45,23.004,FALSE
345,11/27/21 22:00,23.004,FALSE
346,11/27/21 22:15,23.004,FALSE
347,11/27/21 22:30,23.004,FALSE
348,11/27/21 22:45,22.908,FALSE
349,11/27/21 23:00,22.908,FALSE
350,11/27/21 23:15,22.908,FALSE
351,11/27/21 23:30,22.908,FALSE
352,11/27/21 23:45,22.908,FALSE
353,11/28/21 00:00,22.908,FALSE
354,11/28/21 00:15,22.908,FALSE
355,11/28/21 00:30,22.908,FALSE
356,11/28/21 00:45,22.812,FALSE
357,11/28/21 01:00,22.717,FALSE
358,11/28/21 01:15,22.717,FALSE
359,11/28/21 01:30,22.621,FALSE
360,11/28/21 01:45,22.621,FALSE
361,11/28/21 02:00,22.525,FALSE
362,11/28/21 02:15,22.429,FALSE
363,11/28/21 02:30,22.333,FALSE
364,11/28/21 02:45,22.333,FALSE
365,11/28/21 03:00,22.333,FALSE
366,11/28/21 03:15,22.238,FALSE
367,11/28/21 03:30,22.142,FALSE
368,11/28/21 03:45,22.142,FALSE
369,11/28/21 04:00,22.046,FALSE
370,11/28/21 04:15,22.046,FALSE
371,11/28/21 04:30,21.951,FALSE
372,11/28/21 04:45,21.951,FALSE
373,11/28/21 05:00,21.951,FALSE
374,11/28/21 05:15,22.046,FALSE
375,11/28/21 05:30,21.951,FALSE
376,11/28/21 05:45,21.951,FALSE
377,11/28/21 06:00,21.951,FALSE
378,11/28/21 06:15,21.855,FALSE
379,11/28/21 06:30,21.855,FALSE
380,11/28/21 06:45,21.76,FALSE
381,11/28/21 07:00,21.664,FALSE
382,11/28/21 07:15,21.473,FALSE
383,11/28/21 07:30,21.378,FALSE
384,11/28/21 07:45,21.282,FALSE
385,11/28/21 08:00,21.187,FALSE
386,11/28/21 08:15,21.091,FALSE
387,11/28/21 08:30,20.996,FALSE
388,11/28/21 08:45,20.901,FALSE
389,11/28/21 09:00,20.805,FALSE
390,11/28/21 09:15,20.71,FALSE
391,11/28/21 09:30,20.615,FALSE
392,11/28/21 09:45,20.615,FALSE
393,11/28/21 10:00,20.519,FALSE
394,11/28/21 10:15,20.519,FALSE
395,11/28/21 10:30,20.424,FALSE
396,11/28/21 10:45,20.424,FALSE
397,11/28/21 11:00,20.519,FALSE
398,11/28/21 11:15,20.519,FALSE
399,11/28/21 11:30,20.615,FALSE
400,11/28/21 11:45,20.71,FALSE
401,11/28/21 12:00,20.805,FALSE
402,11/28/21 12:15,20.901,FALSE
403,11/28/21 12:30,20.996,FALSE
404,11/28/21 12:45,21.187,FALSE
405,11/28/21 13:00,21.282,FALSE
406,11/28/21 13:15,21.378,FALSE
407,11/28/21 13:30,21.569,FALSE
408,11/28/21 13:45,21.664,FALSE
409,11/28/21 14:00,21.855,FALSE
410,11/28/21 14:15,21.951,FALSE
411,11/28/21 14:30,22.046,FALSE
412,11/28/21 14:45,22.142,FALSE
413,11/28/21 15:00,22.238,FALSE
414,11/28/21 15:15,22.333,FALSE
415,11/28/21 15:30,22.525,FALSE
416,11/28/21 15:45,22.621,FALSE
417,11/28/21 16:00,22.717,FALSE
418,11/28/21 16:15,22.908,FALSE
419,11/28/21 16:30,23.004,FALSE
420,11/28/21 16:45,23.196,FALSE
421,11/28/21 17:00,23.292,FALSE
422,11/28/21 17:15,23.292,FALSE
423,11/28/21 17:30,23.196,FALSE
424,11/28/21 17:45,23.1,FALSE
425,11/28/21 18:00,23.004,FALSE
426,11/28/21 18:15,22.908,FALSE
427,11/28/21 18:30,22.908,FALSE
428,11/28/21 18:45,22.812,FALSE
429,11/28/21 19:00,22.812,FALSE
430,11/28/21 19:15,22.621,FALSE
431,11/28/21 19:30,22.429,FALSE
432,11/28/21 19:45,22.333,FALSE
433,11/28/21 20:00,22.238,FALSE
434,11/28/21 20:15,21.951,FALSE
435,11/28/21 20:30,21.473,FALSE
436,11/28/21 20:45,21.187,FALSE
437,11/28/21 21:00,20.901,FALSE
438,11/28/21 21:15,20.71,FALSE
439,11/28/21 21:30,21.282,FALSE
440,11/28/21 21:45,21.855,FALSE
441,11/28/21 22:00,22.142,FALSE
442,11/28/21 22:15,22.238,FALSE
443,11/28/21 22:30,22.333,FALSE
444,11/28/21 22:45,22.429,FALSE
445,11/28/21 23:00,22.429,FALSE
446,11/28/21 23:15,22.429,FALSE
447,11/28/21 23:30,22.429,FALSE
448,11/28/21 23:45,22.333,FALSE
449,11/29/21 00:00,22.333,FALSE
450,11/29/21 00:15,22.333,FALSE
451,11/29/21 00:30,22.333,FALSE
452,11/29/21 00:45,22.238,FALSE
453,11/29/21 01:00,22.238,FALSE
454,11/29/21 01:15,25.902,FALSE
455,11/29/21 01:30,24.062,FALSE
456,11/29/21 01:45,23.581,FALSE
457,11/29/21 02:00,23.484,FALSE
458,11/29/21 02:15,23.484,FALSE
459,11/29/21 02:30,23.388,FALSE
460,11/29/21 02:45,23.292,FALSE
461,11/29/21 03:00,23.196,FALSE
462,11/29/21 03:15,23.1,FALSE
463,11/29/21 03:30,23.004,FALSE
464,11/29/21 03:45,22.908,FALSE
465,11/29/21 04:00,22.812,FALSE
466,11/29/21 04:15,22.717,FALSE
467,11/29/21 04:30,22.621,FALSE
468,11/29/21 04:45,22.525,FALSE
469,11/29/21 05:00,22.429,FALSE
470,11/29/21 05:15,22.333,FALSE
471,11/29/21 05:30,22.238,FALSE
472,11/29/21 05:45,22.142,FALSE
473,11/29/21 06:00,22.142,FALSE
474,11/29/21 06:15,22.046,FALSE
475,11/29/21 06:30,21.951,FALSE
476,11/29/21 06:45,21.855,FALSE
477,11/29/21 07:00,21.855,FALSE
478,11/29/21 07:15,21.76,FALSE
479,11/29/21 07:30,21.664,FALSE
480,11/29/21 07:45,21.569,FALSE
481,11/29/21 08:00,21.569,FALSE
482,11/29/21 08:15,21.473,FALSE
483,11/29/21 08:30,21.378,FALSE
484,11/29/21 08:45,21.378,FALSE
485,11/29/21 09:00,21.282,FALSE
486,11/29/21 09:15,21.187,FALSE
487,11/29/21 09:30,21.187,FALSE
488,11/29/21 09:45,21.091,FALSE
489,11/29/21 10:00,21.091,FALSE
490,11/29/21 10:15,20.996,FALSE
491,11/29/21 10:30,20.996,FALSE
492,11/29/21 10:45,20.996,FALSE
493,11/29/21 11:00,20.996,FALSE
494,11/29/21 11:15,20.996,FALSE
495,11/29/21 11:30,20.996,FALSE
496,11/29/21 11:45,21.091,FALSE
497,11/29/21 12:00,21.187,FALSE
498,11/29/21 12:15,21.282,FALSE
499,11/29/21 12:30,21.378,FALSE
500,11/29/21 12:45,21.569,FALSE
501,11/29/21 13:00,21.76,FALSE
502,11/29/21 13:15,21.855,FALSE
503,11/29/21 13:30,22.046,FALSE
504,11/29/21 13:45,22.238,FALSE
505,11/29/21 14:00,22.429,FALSE
506,11/29/21 14:15,22.812,FALSE
507,11/29/21 14:30,23.004,FALSE
508,11/29/21 14:45,23.196,FALSE
509,11/29/21 15:00,23.388,FALSE
510,11/29/21 15:15,23.484,FALSE
511,11/29/21 15:30,23.677,FALSE
512,11/29/21 15:45,23.773,FALSE
513,11/29/21 16:00,23.966,FALSE
514,11/29/21 16:15,24.158,FALSE
515,11/29/21 16:30,24.351,FALSE
516,11/29/21 16:45,24.448,FALSE
517,11/29/21 17:00,24.738,FALSE
518,11/29/21 17:15,24.931,FALSE
519,11/29/21 17:30,25.125,FALSE
520,11/29/21 17:45,25.222,FALSE
521,11/29/21 18:00,25.125,FALSE
522,11/29/21 18:15,25.222,FALSE
523,11/29/21 18:30,25.222,FALSE
524,11/29/21 18:45,25.222,FALSE
525,11/29/21 19:00,25.222,FALSE
526,11/29/21 19:15,25.222,FALSE
527,11/29/21 19:30,25.028,FALSE
528,11/29/21 19:45,24.835,FALSE
529,11/29/21 20:00,24.641,FALSE
530,11/29/21 20:15,24.448,FALSE
531,11/29/21 20:30,24.351,FALSE
532,11/29/21 20:45,24.158,FALSE
533,11/29/21 21:00,23.966,FALSE
534,11/29/21 21:15,24.062,FALSE
535,11/29/21 21:30,24.158,FALSE
536,11/29/21 21:45,24.255,FALSE
537,11/29/21 22:00,24.158,FALSE
538,11/29/21 22:15,24.158,FALSE
539,11/29/21 22:30,24.158,FALSE
540,11/29/21 22:45,24.062,FALSE
541,11/29/21 23:00,23.966,FALSE
542,11/29/21 23:15,23.966,FALSE
543,11/29/21 23:30,23.869,FALSE
544,11/29/21 23:45,23.773,FALSE
545,11/30/21 00:00,23.773,FALSE
546,11/30/21 00:15,23.677,FALSE
547,11/30/21 00:30,23.677,FALSE
548,11/30/21 00:45,23.677,FALSE
549,11/30/21 01:00,23.581,FALSE
550,11/30/21 01:15,23.581,FALSE
551,11/30/21 01:30,23.484,FALSE
552,11/30/21 01:45,23.388,FALSE
553,11/30/21 02:00,23.292,FALSE
554,11/30/21 02:15,23.196,FALSE
555,11/30/21 02:30,23.1,FALSE
556,11/30/21 02:45,23.004,FALSE
557,11/30/21 03:00,22.908,FALSE
558,11/30/21 03:15,22.812,FALSE
559,11/30/21 03:30,22.812,FALSE
560,11/30/21 03:45,22.621,FALSE
561,11/30/21 04:00,22.621,FALSE
562,11/30/21 04:15,22.525,FALSE
563,11/30/21 04:30,22.429,FALSE
564,11/30/21 04:45,22.333,FALSE
565,11/30/21 05:00,22.238,FALSE
566,11/30/21 05:15,22.142,FALSE
567,11/30/21 05:30,22.046,FALSE
568,11/30/21 05:45,21.951,FALSE
569,11/30/21 06:00,21.855,FALSE
570,11/30/21 06:15,21.855,FALSE
571,11/30/21 06:30,21.76,FALSE
572,11/30/21 06:45,21.664,FALSE
573,11/30/21 07:00,21.569,FALSE
574,11/30/21 07:15,21.473,FALSE
575,11/30/21 07:30,21.378,FALSE
576,11/30/21 07:45,21.378,FALSE
577,11/30/21 08:00,21.282,FALSE
578,11/30/21 08:15,21.187,FALSE
579,11/30/21 08:30,21.091,FALSE
580,11/30/21 08:45,20.996,FALSE
581,11/30/21 09:00,20.996,FALSE
582,11/30/21 09:15,20.901,FALSE
583,11/30/21 09:30,20.805,FALSE
584,11/30/21 09:45,20.71,FALSE
585,11/30/21 10:00,20.71,FALSE
586,11/30/21 10:15,20.615,FALSE
587,11/30/21 10:30,20.615,FALSE
588,11/30/21 10:45,20.615,FALSE
589,11/30/21 11:00,20.519,FALSE
590,11/30/21 11:15,20.519,FALSE
591,11/30/21 11:30,20.519,FALSE
592,11/30/21 11:45,20.519,FALSE
593,11/30/21 12:00,20.424,FALSE
594,11/30/21 12:15,20.424,FALSE
595,11/30/21 12:30,20.424,FALSE
596,11/30/21 12:45,20.424,FALSE
597,11/30/21 13:00,19.758,FALSE
598,11/30/21 13:15,18.236,FALSE
599,11/30/21 13:30,16.523,FALSE
600,11/30/21 13:45,17.665,FALSE
601,11/30/21 14:00,18.045,FALSE
602,11/30/21 14:15,18.14,FALSE
603,11/30/21 14:30,18.521,FALSE
604,11/30/21 14:45,18.616,FALSE
605,11/30/21 15:00,20.424,FALSE
606,11/30/21 15:15,20.138,FALSE
607,11/30/21 15:30,20.519,FALSE
608,11/30/21 15:45,25.513,FALSE
609,11/30/21 16:00,21.569,FALSE
610,11/30/21 16:15,16.713,TRUE
611,11/30/21 16:30,16.618,TRUE
612,11/30/21 16:45,16.523,TRUE
613,11/30/21 17:00,16.523,TRUE
614,11/30/21 17:15,16.618,TRUE
615,11/30/21 17:30,16.713,TRUE
616,11/30/21 17:45,16.618,TRUE
617,11/30/21 18:00,16.523,TRUE
618,11/30/21 18:15,16.427,TRUE
619,11/30/21 18:30,16.618,TRUE
620,11/30/21 18:45,16.523,TRUE
621,11/30/21 19:00,16.427,TRUE
622,11/30/21 19:15,16.332,TRUE
623,11/30/21 19:30,16.332,TRUE
624,11/30/21 19:45,16.427,TRUE
625,11/30/21 20:00,16.332,TRUE
626,11/30/21 20:15,16.332,TRUE
627,11/30/21 20:30,16.332,TRUE
628,11/30/21 20:45,16.332,TRUE
629,11/30/21 21:00,16.332,TRUE
630,11/30/21 21:15,16.332,TRUE
631,11/30/21 21:30,16.332,TRUE
632,11/30/21 21:45,16.332,TRUE
633,11/30/21 22:00,16.332,TRUE
634,11/30/21 22:15,16.332,TRUE
635,11/30/21 22:30,16.332,TRUE
636,11/30/21 22:45,16.332,TRUE
637,11/30/21 23:00,16.332,TRUE
638,11/30/21 23:15,16.332,TRUE
639,11/30/21 23:30,16.332,TRUE
640,11/30/21 23:45,16.332,TRUE
641,12/1/21 00:00,16.332,TRUE
642,12/1/21 00:15,16.332,TRUE
643,12/1/21 00:30,16.332,TRUE
644,12/1/21 00:45,16.332,TRUE
645,12/1/21 01:00,16.237,TRUE
646,12/1/21 01:15,16.237,TRUE
647,12/1/21 01:30,16.237,TRUE
648,12/1/21 01:45,16.237,TRUE
649,12/1/21 02:00,16.237,TRUE
650,12/1/21 02:15,16.237,TRUE
651,12/1/21 02:30,16.237,TRUE
652,12/1/21 02:45,16.237,TRUE
653,12/1/21 03:00,16.237,TRUE
654,12/1/21 03:15,16.237,TRUE
655,12/1/21 03:30,16.237,TRUE
656,12/1/21 03:45,16.237,TRUE
657,12/1/21 04:00,16.237,TRUE
658,12/1/21 04:15,16.237,TRUE
659,12/1/21 04:30,16.141,TRUE
660,12/1/21 04:45,16.141,TRUE
661,12/1/21 05:00,16.141,TRUE
662,12/1/21 05:15,16.141,TRUE
663,12/1/21 05:30,16.141,TRUE
664,12/1/21 05:45,16.141,TRUE
665,12/1/21 06:00,16.141,TRUE
666,12/1/21 06:15,16.141,TRUE
